source,target
140,445
140,446
436,169
139,338
317,104
412,447
55,57
448,432
29,436
334,116
249,150
160,405
362,154
74,177
283,216
283,84
449,450
279,160
435,135
178,177
86,451
452,355
169,334
247,142
435,453
84,121
65,454
73,214
21,210
455,129
62,278
152,147
21,74
107,113
107,415
107,114
329,62
222,456
406,11
40,48
237,243
259,74
415,62
139,427
432,457
432,364
272,172
458,45
278,304
459,460
446,269
446,46
446,45
62,439
334,123
265,456
461,276
462,155
420,404
463,419
142,186
160,18
464,152
58,301
349,180
148,465
262,19
453,375
91,466
170,467
102,2
393,378
393,379
393,103
393,381
393,376
393,181
393,385
393,388
393,390
393,61
393,392
393,394
393,291
393,249
393,395
393,397
393,377
393,368
393,104
393,317
393,60
393,150
393,316
231,52
468,469
468,254
105,470
105,432
471,91
176,287
79,62
257,62
166,422
375,143
375,472
375,354
375,325
375,66
375,466
375,108
375,110
375,91
375,473
375,111
375,471
375,112
375,324
375,355
375,474
375,257
375,475
375,90
381,177
381,176
381,342
381,476
381,316
477,277
264,262
106,44
106,189
164,388
86,106
478,55
116,136
452,188
165,333
165,359
165,27
165,30
165,116
165,133
165,136
165,135
479,336
106,42
349,178
248,115
248,169
325,66
478,58
480,377
12,262
58,366
137,107
478,209
478,211
278,82
278,121
312,1
2,193
62,152
387,291
62,471
178,342
481,59
172,93
115,107
62,310
285,482
100,427
427,164
13,10
427,140
427,445
427,446
13,444
13,35
63,371
63,362
13,25
44,407
13,299
13,95
13,129
170,483
400,259
305,214
305,221
257,471
314,484
310,85
485,486
415,151
145,121
75,372
258,20
446,40
331,15
325,143
325,354
325,108
325,355
325,475
325,90
36,129
307,456
47,441
19,161
23,62
155,280
176,342
95,200
277,62
248,62
248,353
121,210
81,107
81,62
107,99
307,214
487,129
487,364
488,168
488,167
198,195
198,51
198,196
198,199
198,128
198,167
198,202
198,203
198,205
198,94
198,95
198,206
198,200
427,46
336,10
162,489
64,91
132,268
426,139
426,444
426,445
344,157
344,289
448,438
448,272
448,455
185,121
10,259
490,289
491,83
308,377
487,106
64,141
208,159
208,158
305,74
305,269
305,222
256,274
107,161
168,129
86,290
20,492
379,157
277,16
83,493
157,396
494,78
36,28
107,4
68,62
261,495
301,280
197,387
181,394
181,249
181,377
181,104
496,44
496,497
496,498
496,499
496,500
496,406
496,407
496,501
496,502
496,43
496,356
496,503
253,107
7,44
62,225
23,457
131,409
244,113
205,344
62,30
62,128
62,41
504,242
505,506
89,466
113,151
141,7
264,495
86,507
54,295
190,508
97,296
19,361
259,247
259,292
35,24
107,174
509,155
510,221
113,359
113,365
113,442
113,314
113,421
174,4
361,495
5,117
28,35
301,209
484,394
432,128
432,161
432,19
432,129
174,164
129,364
248,129
168,511
512,513
91,514
212,358
266,46
317,394
42,74
343,180
515,173
51,276
141,428
296,160
160,361
59,516
59,137
209,211
266,140
209,281
209,96
517,336
517,134
209,55
114,169
4,193
58,404
518,519
520,72
377,378
377,249
377,368
377,104
377,150
40,436
482,87
438,168
59,55
221,214
2,55
496,521
92,516
157,6
157,64
103,522
365,442
365,421
365,244
365,76
365,483
209,371
183,364
44,497
44,364
523,314
523,48
278,255
278,364
37,36
128,204
523,114
183,106
42,87
296,107
448,255
524,64
524,525
21,516
105,393
105,490
105,145
150,368
150,104
145,42
145,425
96,298
266,283
463,141
463,526
463,493
463,495
436,170
479,41
436,151
245,527
325,471
503,64
113,440
92,100
336,528
474,108
474,91
175,529
113,329
251,481
251,132
251,2
173,510
436,123
160,180
82,366
64,89
432,530
180,256
89,471
133,51
251,266
106,16
531,255
135,250
200,484
279,149
42,189
13,503
13,532
533,86
89,435
177,342
370,415
114,244
63,516
231,534
463,9
92,535
536,78
445,139
445,444
160,45
86,537
318,139
248,432
299,62
360,81
196,128
250,116
324,456
248,42
187,456
538,181
539,183
539,399
539,411
539,168
539,540
539,255
539,417
539,438
539,541
539,272
539,455
539,403
461,480
42,183
42,81
42,115
283,71
133,128
133,276
283,70
492,362
438,225
121,105
531,541
29,25
29,26
29,27
29,30
29,33
29,34
29,35
29,38
29,39
29,542
323,5
175,283
59,58
421,453
86,361
40,37
279,377
13,118
257,402
216,430
216,431
216,366
216,84
216,70
301,57
62,170
181,291
62,325
249,394
249,104
421,76
121,232
121,543
471,475
254,362
61,316
155,515
471,110
278,107
278,142
13,2
160,317
277,253
113,441
113,544
113,171
12,141
531,438
419,526
170,545
419,493
149,339
293,245
251,410
429,50
89,299
546,547
319,97
312,379
266,255
239,208
207,58
160,61
82,232
82,543
107,255
493,526
470,29
160,315
331,318
86,222
32,26
183,64
432,163
432,254
432,81
432,106
432,468
432,188
432,548
253,142
549,301
432,487
550,551
550,336
174,280
174,16
174,371
174,46
167,51
19,7
179,381
140,174
320,552
157,377
174,3
107,302
277,225
370,47
370,41
370,38
62,114
62,364
298,89
153,107
231,317
448,95
306,78
184,352
28,114
28,169
28,367
114,278
114,63
114,367
95,64
116,359
51,29
231,553
167,349
377,291
445,46
357,450
244,48
385,291
183,540
133,554
357,555
62,255
123,41
556,277
62,432
280,211
557,456
2,63
459,558
6,323
278,5
318,140
318,270
318,330
6,379
6,525
526,357
372,431
372,86
372,134
372,83
253,115
253,31
47,41
47,114
503,44
503,364
445,446
179,180
21,362
492,209
217,195
96,115
96,170
195,95
40,415
160,334
266,215
95,206
181,150
231,279
159,207
40,25
40,27
40,28
40,30
40,33
40,34
40,39
40,542
415,314
62,70
559,285
231,554
115,298
87,439
19,470
501,160
134,550
134,479
134,173
87,490
195,128
3,481
448,411
448,172
560,207
195,167
195,202
470,457
207,11
135,96
12,561
14,428
562,450
274,255
274,180
334,28
285,563
129,448
285,564
173,302
565,358
565,161
565,7
565,562
565,566
565,450
63,567
316,394
136,333
132,62
449,493
556,515
171,41
377,60
324,90
432,255
444,266
444,215
68,86
377,394
232,404
232,529
232,115
160,310
160,17
125,351
160,42
450,141
159,236
159,233
159,237
159,234
159,239
159,235
159,240
159,241
159,242
159,243
538,150
61,394
348,568
569,562
359,441
359,365
359,244
359,47
290,456
105,180
63,209
39,86
58,63
160,367
280,549
276,570
160,377
490,129
480,213
136,250
178,571
233,208
233,235
374,7
142,572
113,28
129,172
573,375
98,99
573,574
448,142
231,61
231,53
215,575
231,41
258,74
258,247
74,307
576,41
277,74
577,62
271,266
210,255
62,528
62,77
261,497
261,438
261,450
248,278
114,371
482,559
517,578
517,479
270,266
42,405
207,121
391,368
269,285
269,579
43,502
114,78
114,528
427,266
53,276
5,231
5,53
495,503
246,19
5,115
209,549
5,524
208,418
492,211
279,349
325,211
194,4
492,371
106,21
106,20
482,143
2,580
2,481
2,138
2,432
2,6
6,4
448,539
461,41
575,266
193,581
212,470
218,79
29,24
29,28
29,31
29,32
29,36
29,37
29,582
329,365
231,60
277,583
92,21
551,417
142,277
58,2
331,139
92,137
155,427
62,353
331,266
217,456
51,231
38,441
23,584
114,211
96,585
271,586
81,506
62,45
587,196
340,214
95,51
95,199
95,128
95,167
95,205
95,93
372,277
372,429
372,588
372,70
445,266
250,23
108,506
587,51
422,210
484,183
446,266
17,42
169,362
334,333
74,187
129,255
422,82
422,121
129,484
41,28
41,276
41,133
41,114
41,165
41,480
41,169
310,313
0,312
217,95
76,415
436,32
87,131
335,453
470,188
225,456
25,436
331,164
160,106
157,376
157,5
157,397
82,183
82,280
82,233
82,209
82,549
181,317
14,103
14,380
14,389
14,534
14,522
14,61
14,85
14,53
14,394
14,220
14,308
14,18
14,178
14,403
14,484
15,62
458,269
62,28
156,179
479,74
183,88
183,63
361,439
180,344
180,148
417,448
586,266
428,62
41,136
330,15
330,266
90,471
139,266
436,30
439,495
195,203
318,266
344,168
314,127
251,299
251,59
160,276
91,475
32,30
82,528
418,402
277,490
13,350
438,199
438,589
438,455
438,65
10,335
52,590
12,161
62,78
591,592
370,27
169,367
169,96
177,222
179,377
105,565
265,221
173,336
357,141
137,364
137,516
158,236
158,207
158,237
158,240
158,241
573,366
208,371
370,48
200,206
5,140
81,416
377,317
510,459
49,292
97,331
55,107
456,248
436,6
70,431
144,253
13,547
467,155
90,62
105,278
144,185
134,593
355,107
355,471
336,461
576,554
0,146
168,522
100,101
380,317
365,523
365,441
365,314
365,440
365,47
365,48
365,171
431,283
158,594
3,58
487,371
351,404
195,51
195,196
195,199
195,200
195,205
195,94
195,206
431,162
431,152
431,430
431,180
431,84
435,27
190,6
229,62
81,470
351,100
448,436
448,336
448,169
375,96
207,236
207,233
207,237
207,234
207,239
207,240
207,241
207,242
207,243
19,510
295,209
295,549
180,255
422,139
138,58
129,595
178,213
62,173
62,189
142,41
128,51
175,3
250,436
86,83
166,278
200,133
200,18
203,377
257,466
132,166
34,35
83,278
148,402
576,204
81,188
525,64
160,41
83,304
83,166
83,596
83,366
373,278
45,371
23,582
597,565
412,598
43,495
96,599
121,71
83,154
83,232
83,107
83,422
83,62
58,549
83,160
83,84
105,530
412,600
544,171
601,10
350,41
554,51
393,154
393,162
393,155
393,543
181,286
62,443
347,402
543,145
492,21
492,16
160,316
7,161
47,116
492,325
492,128
492,602
492,285
492,114
603,248
279,339
160,133
316,349
210,506
207,183
160,475
212,246
212,496
212,604
212,245
362,165
115,362
446,215
34,25
34,38
59,478
553,480
30,605
408,257
114,48
225,42
225,106
606,96
209,103
209,117
209,607
209,608
209,557
209,334
209,107
209,62
609,610
209,126
209,207
310,225
146,52
13,179
54,34
425,611
473,471
73,307
334,436
425,467
425,151
612,316
425,170
425,119
425,260
132,278
266,432
103,278
613,614
458,139
283,104
576,79
360,470
265,1
141,526
495,357
207,299
109,62
281,58
453,436
160,81
58,194
471,404
105,142
277,115
96,56
96,57
96,299
96,615
56,57
56,299
56,89
56,606
56,615
597,612
260,32
79,120
319,100
453,298
342,149
80,16
80,277
80,142
96,335
367,151
209,297
231,368
439,374
367,260
556,166
299,57
299,606
299,615
151,35
87,436
417,332
51,141
194,6
147,87
551,532
187,277
401,616
422,80
237,581
237,617
390,14
129,128
129,618
116,27
404,107
212,526
86,107
136,89
189,506
58,4
390,291
390,395
51,35
446,139
446,444
170,116
517,551
272,511
102,98
160,451
49,431
26,25
129,568
454,401
65,256
65,432
432,232
96,415
162,529
129,411
12,507
105,384
105,161
105,276
105,515
105,202
105,362
105,349
105,235
320,43
450,43
5,105
105,16
181,61
181,316
295,58
295,63
295,211
199,94
63,211
13,619
63,175
289,205
46,299
46,208
46,371
46,209
46,63
46,235
63,620
114,105
63,56
114,4
114,208
114,2
114,3
114,137
114,46
57,211
114,274
114,115
609,117
169,129
192,2
191,410
6,64
21,105
317,368
415,544
415,171
13,418
113,41
248,422
87,621
436,96
208,235
371,129
136,461
428,495
87,17
565,43
366,439
622,360
164,330
237,238
178,230
296,353
29,557
299,280
299,15
299,208
299,371
299,281
299,209
299,63
299,137
316,623
250,32
42,557
40,584
277,166
40,32
104,368
207,278
209,57
142,183
272,411
209,129
60,150
209,58
601,118
60,291
61,317
493,141
493,495
410,301
61,182
62,360
401,423
277,353
209,248
425,367
101,120
562,43
12,569
51,113
317,543
361,7
187,106
13,281
154,62
376,103
362,325
362,28
362,299
362,208
362,371
362,291
362,81
362,349
362,129
154,515
154,173
279,230
41,587
41,332
183,361
183,19
165,210
277,64
624,312
277,515
347,180
379,396
422,432
365,96
491,86
463,604
427,45
53,397
62,244
209,255
86,114
28,364
349,338
553,326
404,100
357,419
357,493
357,212
266,15
492,129
463,264
325,129
193,54
193,192
127,21
127,20
400,557
557,106
148,342
257,107
81,354
525,5
6,140
36,31
503,141
625,626
81,325
4,81
18,222
103,577
51,160
103,291
64,68
10,36
48,453
489,253
266,269
266,164
360,42
172,62
86,448
248,155
265,214
627,46
627,628
627,124
627,334
627,629
627,158
627,55
627,208
627,354
248,439
342,180
522,403
627,296
210,363
627,10
627,336
489,185
106,492
627,325
627,81
627,477
489,144
627,12
132,6
627,583
44,428
344,338
105,42
105,425
355,255
85,225
180,284
180,616
180,338
180,149
180,190
630,163
165,129
83,429
41,441
439,261
10,532
177,377
145,232
212,182
19,439
42,631
42,325
42,471
42,169
42,451
326,222
393,82
393,121
393,608
393,83
393,180
393,632
393,17
46,140
187,155
99,139
140,164
170,165
51,196
51,109
379,389
534,457
33,35
355,257
492,1
492,202
492,377
492,364
248,81
86,103
86,377
174,2
239,235
576,139
548,106
40,244
475,355
69,259
633,525
40,113
113,249
141,495
165,276
248,160
160,236
114,322
534,470
21,363
96,64
64,14
64,124
316,379
64,379
183,186
180,340
180,156
180,346
180,122
432,470
121,110
31,228
133,65
121,83
105,366
86,365
86,442
103,350
355,210
160,165
543,58
107,334
69,81
268,131
268,409
129,341
129,564
129,130
183,44
96,21
165,25
165,415
165,441
165,260
165,479
165,39
165,542
242,375
471,143
471,354
96,116
366,277
455,595
365,62
11,159
436,367
397,376
165,418
295,4
394,623
385,380
385,387
336,74
463,634
635,214
14,181
14,225
167,53
47,453
418,297
418,636
122,345
141,361
169,363
522,285
379,397
65,411
65,199
65,272
65,178
65,589
133,564
86,422
165,335
129,180
129,41
129,115
129,173
230,285
275,62
417,637
29,151
129,285
28,436
62,86
115,63
525,16
170,133
40,544
169,123
367,62
418,278
20,187
30,35
404,638
81,457
132,301
132,209
290,18
81,106
397,390
186,188
530,280
477,209
601,13
139,444
232,639
13,442
640,367
442,96
18,103
13,65
314,48
340,641
95,349
62,451
264,566
266,642
84,152
84,70
410,194
224,307
442,453
341,274
128,28
129,42
281,137
63,281
63,59
44,19
58,62
521,246
521,8
521,406
562,141
63,481
576,0
280,2
450,569
5,2
116,335
521,9
521,463
3,191
3,299
2,137
259,321
159,643
644,499
411,213
411,178
491,107
143,41
173,258
105,266
58,115
243,297
140,426
6,470
608,49
608,307
608,404
6,96
272,589
366,308
195,143
229,107
13,302
98,319
62,645
80,646
237,240
544,370
232,543
380,291
69,108
3,56
3,281
3,59
170,487
121,425
4,192
362,214
423,647
648,4
361,649
361,11
361,364
7,649
7,644
7,12
395,174
99,319
42,44
464,432
183,168
183,401
68,82
505,210
505,650
505,547
505,546
648,58
72,20
404,101
551,134
94,203
503,62
459,255
107,471
297,361
471,128
128,587
170,123
170,435
170,334
170,250
170,135
170,335
174,379
404,84
415,116
546,173
480,343
319,404
649,450
157,338
157,343
157,213
157,348
157,349
157,480
157,651
157,350
2,319
523,96
523,6
523,5
523,64
481,301
377,568
377,156
377,587
377,348
377,94
377,316
481,512
481,513
64,140
64,80
45,15
45,271
457,464
186,432
186,652
62,183
416,577
142,366
114,183
484,113
449,262
113,183
471,166
21,619
64,93
146,67
371,128
363,152
490,401
428,653
137,297
160,104
366,278
193,410
365,453
69,546
129,401
492,654
147,457
167,202
477,546
208,278
208,364
477,106
371,358
63,280
248,82
189,291
248,208
355,5
281,57
121,41
121,142
210,105
56,281
56,174
253,152
464,20
160,4
337,247
285,568
492,160
285,655
491,507
491,278
82,255
82,408
82,153
442,483
253,648
565,356
141,656
209,2
181,390
181,60
140,330
160,153
113,133
72,307
160,147
58,232
365,16
376,291
376,60
147,432
285,197
604,264
2,237
297,636
62,455
106,456
106,652
165,255
165,363
377,338
377,202
377,349
266,299
266,208
266,371
266,63
266,235
233,241
404,124
404,98
404,629
404,99
492,432
492,652
492,456
69,64
375,646
557,20
113,523
377,1
231,203
426,266
426,657
426,215
129,93
232,160
296,108
11,161
422,365
546,506
0,265
167,203
27,136
404,355
133,64
432,210
198,658
240,241
185,152
208,62
562,7
353,515
64,376
63,529
370,453
184,530
370,85
19,566
86,314
526,503
247,608
546,360
546,188
546,659
58,280
646,660
13,416
220,312
297,508
173,20
539,129
649,62
546,1
436,415
350,348
277,224
277,17
660,80
174,121
42,186
187,221
380,177
380,661
380,438
380,178
380,536
542,25
312,221
442,76
662,663
481,280
481,516
481,295
5,58
157,61
2,516
280,516
280,295
301,55
280,529
349,343
349,122
24,40
157,380
106,583
106,364
106,147
21,304
168,286
168,448
10,321
93,133
80,62
194,63
86,131
86,132
86,587
648,142
576,51
69,307
128,114
25,638
491,128
137,664
607,484
86,665
174,664
136,435
160,114
101,98
106,336
583,456
583,432
583,652
583,364
128,16
86,117
107,666
380,391
305,220
142,208
142,235
261,604
261,212
180,279
187,307
63,648
389,394
389,484
484,455
63,193
361,503
285,579
63,432
178,61
178,624
438,177
438,61
438,624
540,667
540,668
69,470
510,269
142,23
69,360
457,232
5,275
190,662
190,663
512,5
86,37
69,189
141,507
404,371
106,669
362,114
362,367
490,276
230,670
177,61
177,624
160,103
160,393
131,366
459,210
63,132
417,325
540,287
60,179
209,409
59,5
83,671
83,373
390,389
278,16
278,583
561,263
546,672
336,78
626,137
626,4
626,516
626,281
626,2
626,63
626,126
626,280
626,211
11,604
377,174
48,359
48,440
48,441
48,76
48,415
48,483
48,113
48,442
48,421
48,171
48,544
48,329
292,673
674,603
674,258
674,188
674,21
674,221
674,226
674,311
674,456
674,313
674,85
674,106
674,227
674,20
674,312
56,529
248,503
266,209
266,174
266,364
210,325
210,28
210,128
210,114
210,81
210,353
210,367
412,675
185,165
248,297
210,169
397,291
250,336
488,674
91,89
422,304
422,278
425,277
409,58
225,313
86,336
96,300
142,425
86,415
337,292
432,89
526,521
151,34
650,547
650,546
650,161
305,292
326,64
170,64
436,114
355,64
676,406
676,677
291,338
291,202
291,349
291,179
351,99
209,4
221,456
357,530
650,128
564,401
291,379
349,179
248,128
355,62
165,128
179,338
179,202
678,301
160,35
678,280
128,255
308,85
360,282
104,316
60,103
426,458
298,329
87,115
589,638
471,417
5,679
459,680
184,319
354,107
26,24
538,162
248,364
115,155
178,536
19,649
19,644
664,175
357,11
113,453
107,77
107,17
107,173
107,169
107,46
107,322
107,652
107,353
107,367
107,681
107,451
107,290
107,45
107,147
107,248
5,209
494,589
172,61
361,419
436,116
62,408
291,255
436,113
305,312
53,463
6,512
6,513
576,133
193,5
48,632
65,172
491,314
21,107
152,121
113,335
90,219
455,272
170,107
377,276
266,530
233,638
198,174
432,299
432,371
432,290
181,172
511,491
307,265
115,276
404,432
404,184
404,97
71,152
285,325
285,355
160,464
37,228
37,28
269,15
269,270
269,271
270,139
174,158
304,316
254,255
366,367
601,90
644,261
336,593
336,551
15,271
42,128
42,214
42,432
183,351
5,301
336,371
416,189
285,682
75,425
217,133
21,62
464,62
231,339
279,297
397,316
683,19
63,478
277,580
99,62
210,144
86,285
491,395
564,65
58,277
422,74
233,234
306,1
517,593
517,550
165,601
231,14
423,256
277,471
113,491
335,27
636,253
221,220
58,84
46,444
46,426
297,118
297,619
35,27
404,684
404,614
404,645
404,685
333,96
253,255
215,427
427,586
13,128
85,441
422,276
86,96
616,11
190,148
42,490
113,96
281,138
57,516
83,280
662,157
669,221
80,106
562,8
187,650
187,470
187,80
187,646
187,546
187,69
187,416
187,360
187,505
187,660
187,652
187,686
133,490
316,389
12,264
254,687
471,111
217,479
217,336
96,453
333,135
294,171
488,163
473,112
232,210
62,113
21,121
38,244
38,415
38,544
38,48
38,171
62,567
327,456
136,453
102,410
127,188
60,218
47,86
360,173
25,36
37,34
58,107
86,360
461,453
457,459
480,47
86,306
367,255
87,510
417,143
69,321
69,688
69,10
69,505
86,172
86,689
84,277
84,31
84,366
84,110
84,249
84,111
84,142
84,690
234,237
128,64
69,650
432,401
58,154
482,83
128,143
2,478
143,475
516,155
160,428
483,113
128,167
129,62
131,691
207,315
478,6
137,121
129,522
129,424
129,53
129,133
129,231
129,438
129,14
129,403
129,287
372,107
372,366
138,209
422,174
115,491
481,130
395,389
37,35
395,379
274,183
512,409
2,648
4,580
279,5
55,692
55,211
172,130
64,302
27,24
42,650
42,20
42,244
90,108
327,166
243,233
492,255
307,16
106,255
62,133
268,366
265,220
79,162
418,564
547,81
438,530
397,693
0,220
471,491
287,62
105,163
105,83
248,141
461,490
48,228
540,168
107,529
160,333
160,332
522,572
401,172
353,128
147,188
404,125
58,96
511,64
3,235
313,85
313,308
141,62
63,57
479,417
393,304
393,380
393,384
393,386
393,387
393,389
393,391
336,107
23,415
332,27
606,234
415,29
96,92
122,376
129,35
319,101
496,61
496,182
183,297
340,402
481,193
141,44
323,321
410,694
458,140
458,444
458,445
458,446
458,427
243,234
215,140
215,139
215,269
215,271
215,45
282,188
20,62
604,695
117,188
95,377
490,411
490,511
490,168
490,172
490,448
490,438
490,272
490,93
490,455
95,204
551,479
27,25
27,26
27,28
27,30
27,696
27,31
27,32
27,697
27,33
27,34
27,36
27,37
27,38
27,39
27,582
27,542
34,359
359,136
464,86
214,222
13,165
432,276
129,286
160,135
75,135
648,175
329,453
250,123
242,80
103,368
548,698
129,46
445,438
329,441
62,151
160,572
448,160
160,359
299,699
174,516
160,444
160,136
370,329
68,646
6,376
516,295
2,59
8,653
8,507
104,61
323,10
400,86
394,385
36,165
233,266
530,121
115,113
484,114
484,244
47,168
22,35
91,325
4,59
333,169
27,359
13,325
508,418
535,322
298,88
13,23
247,292
334,700
334,435
334,136
334,437
334,135
114,442
114,421
74,313
210,278
165,29
165,701
165,33
165,34
165,35
165,334
165,38
87,471
21,525
79,133
140,15
65,424
471,108
32,113
471,324
58,175
449,562
277,314
247,673
25,10
100,117
114,544
114,335
140,633
553,461
268,64
481,5
217,1
491,377
422,109
422,427
268,691
230,122
349,348
380,120
380,101
380,65
285,108
5,633
2,211
394,379
128,278
128,364
377,390
6,481
88,96
503,19
60,172
60,167
60,230
60,122
60,95
165,544
108,355
608,121
180,70
20,11
187,42
515,16
59,580
355,583
664,54
664,57
664,516
664,58
664,63
664,59
360,68
446,15
530,58
277,371
58,253
189,418
371,100
565,44
105,154
160,380
153,277
530,263
438,511
241,208
581,3
280,4
262,521
143,336
702,338
393,210
235,581
562,649
329,359
329,415
329,442
329,314
329,440
329,421
329,244
329,47
329,76
329,483
360,506
409,691
160,471
160,257
583,83
262,263
650,6
355,564
160,554
565,449
703,461
63,418
240,235
248,221
12,565
58,481
278,283
83,198
154,530
669,188
312,456
107,276
295,56
115,418
278,106
113,276
481,4
257,105
257,432
257,364
481,410
532,134
50,632
9,450
544,335
250,335
21,704
393,530
334,251
90,143
366,74
369,699
542,36
455,564
521,705
302,698
521,407
521,502
521,419
488,451
488,117
407,499
407,500
407,406
407,501
407,502
407,356
407,503
417,78
448,564
530,87
325,564
248,565
237,410
22,257
371,101
183,354
183,80
183,375
183,360
183,355
116,244
210,82
488,127
31,155
334,255
543,144
543,23
121,248
415,359
153,142
366,313
706,62
18,220
688,81
389,64
475,540
475,422
105,255
5,379
5,190
360,355
82,161
121,371
82,46
121,361
121,127
82,325
121,465
82,492
155,87
82,235
82,213
