source,target
114,173
72,436
178,675
48,26
32,676
32,40
209,212
209,677
209,678
209,207
209,679
124,680
124,18
124,26
124,19
48,681
48,682
48,683
48,684
144,11
48,275
48,17
48,685
48,686
48,50
48,162
46,33
23,95
23,687
23,40
97,688
97,689
97,690
97,19
97,691
97,692
97,693
97,17
97,26
97,18
97,694
97,695
97,23
97,696
97,697
97,698
97,119
97,21
97,699
97,700
97,701
48,702
48,703
218,295
72,704
72,705
72,706
72,707
72,708
72,17
72,709
72,710
72,26
72,437
72,230
72,232
72,711
72,712
136,713
136,714
136,127
136,128
136,715
136,130
136,131
136,17
136,716
136,135
136,717
136,19
136,514
136,718
136,509
136,719
136,137
136,139
148,149
72,720
72,438
72,154
32,721
20,722
20,723
20,724
20,725
85,726
0,727
0,728
48,729
48,730
48,731
48,732
48,733
48,734
32,735
32,736
32,737
32,738
32,739
32,740
32,741
32,742
32,743
32,744
32,745
111,33
92,746
92,747
92,748
92,749
32,185
32,750
32,751
48,752
48,753
48,754
48,755
48,756
48,757
48,758
48,759
48,760
0,761
155,32
38,762
69,48
69,105
69,65
69,43
69,106
69,108
69,109
20,21
20,23
154,48
196,195
196,763
9,764
54,765
54,766
54,767
54,768
54,769
54,770
156,19
156,425
156,154
156,17
156,26
156,18
156,275
156,276
156,277
156,11
156,183
156,278
156,771
156,163
138,4
32,19
32,18
32,173
73,772
20,773
20,774
20,146
65,72
54,775
54,776
48,777
48,778
48,779
48,780
48,781
48,782
107,32
21,783
133,17
133,26
133,784
133,785
133,786
133,787
133,788
133,19
60,82
60,789
60,17
60,163
60,790
60,791
60,792
60,18
48,793
48,794
48,795
48,796
48,797
48,798
48,799
48,800
48,801
48,802
48,803
48,804
32,805
32,806
32,807
32,808
48,809
48,810
48,811
48,812
48,813
48,814
48,815
48,816
20,817
33,818
92,819
48,820
48,821
122,18
122,822
122,151
122,823
122,824
122,825
48,826
48,827
48,828
48,829
48,830
48,831
48,832
32,833
32,706
32,834
32,708
32,835
32,836
32,17
32,710
32,437
32,230
32,232
32,711
32,712
140,718
140,837
140,838
140,19
140,839
140,787
140,77
140,146
140,840
140,5
140,26
140,136
140,841
140,842
140,843
20,844
20,845
14,846
14,7
32,847
33,848
20,849
20,850
226,851
226,74
226,852
33,853
112,33
112,154
130,127
130,854
130,855
130,856
130,128
130,857
130,131
130,17
130,509
130,135
130,858
130,19
130,18
130,859
130,137
130,139
130,860
165,861
165,862
32,863
32,864
0,865
135,866
135,127
135,867
135,146
135,868
135,869
135,17
135,128
135,131
135,870
135,841
135,295
135,871
135,664
135,508
135,137
135,139
190,872
34,31
34,35
34,36
34,37
34,38
34,39
34,26
34,40
34,42
34,43
34,44
34,46
34,47
34,48
34,49
34,50
34,51
180,280
180,873
180,282
180,283
180,284
180,26
180,285
180,658
180,17
180,874
180,293
180,295
180,296
180,289
180,297
180,19
180,301
180,302
180,18
213,26
146,875
146,876
95,877
120,878
120,879
120,880
48,881
48,882
48,883
48,884
48,172
95,11
95,885
95,63
48,886
84,887
84,888
84,889
84,890
84,135
84,891
84,892
84,893
69,11
69,50
48,594
71,148
71,149
117,163
117,17
117,26
117,19
117,18
20,894
20,895
20,896
20,897
20,898
33,173
138,21
138,23
82,17
82,19
82,899
167,17
167,639
167,900
167,901
167,421
48,902
48,903
48,904
48,905
48,906
48,907
48,908
33,909
166,17
166,910
166,911
166,912
166,913
166,914
166,915
166,916
166,917
166,918
166,919
166,920
166,921
166,922
166,923
166,924
166,925
166,926
166,927
166,928
166,929
166,930
166,931
166,932
166,933
166,934
166,935
166,936
166,937
166,938
20,939
20,940
20,941
131,942
131,127
131,5
131,128
131,943
131,944
131,18
131,509
131,945
131,17
131,137
131,19
131,139
192,17
192,19
48,946
48,947
48,948
95,949
95,32
95,154
48,950
20,951
139,952
139,127
139,953
139,954
139,955
139,82
139,956
139,957
139,958
139,128
139,959
139,960
139,961
139,507
139,7
139,962
139,137
139,514
139,508
139,963
34,119
34,68
34,59
186,34
186,32
34,863
121,964
121,119
121,965
48,966
32,967
221,19
221,968
221,969
221,222
221,18
221,26
221,970
221,971
221,972
11,63
11,119
11,68
11,59
48,973
48,974
48,975
48,976
48,977
48,978
48,979
195,194
195,175
195,980
48,981
157,982
157,983
157,984
54,119
48,985
48,986
48,987
48,988
48,989
48,990
48,991
48,992
48,993
48,994
48,995
127,17
127,128
127,996
127,858
127,137
127,857
23,183
23,34
23,173
23,11
48,997
48,998
48,999
48,1000
48,1001
48,1002
48,1003
48,1004
183,1005
183,524
183,72
183,1006
113,183
113,833
113,19
113,1007
113,1008
113,1009
215,20
215,18
215,17
168,18
168,19
92,1010
20,1011
20,1012
48,708
46,68
46,42
50,72
20,138
0,1013
20,1014
20,1015
20,1016
20,1017
20,1018
32,1019
32,1020
32,1021
20,1022
189,872
189,1023
189,18
189,19
189,1024
189,1025
21,1026
11,1027
11,67
11,150
11,1028
224,1029
224,19
224,1030
224,1031
224,18
224,1032
224,17
224,1033
74,1034
74,17
74,1035
74,19
74,1036
74,26
74,18
74,1037
48,1038
48,1039
48,1040
48,1041
48,1042
48,1043
0,1044
0,1045
48,1046
170,148
71,1047
71,1048
71,1015
48,1049
222,1050
222,968
222,1051
222,972
222,1052
222,969
222,1053
164,231
164,1054
164,1055
164,1056
164,1057
164,643
164,1058
164,1059
32,313
71,33
48,1060
32,1061
67,1062
67,1063
67,1064
67,1065
67,1066
67,1067
48,1068
48,1069
48,173
0,1070
177,1071
177,1072
177,1073
177,1074
177,675
177,1075
177,1076
177,1077
177,1078
177,1079
177,1080
177,1081
177,1082
177,1083
177,1084
177,1085
177,1086
177,1087
177,1088
177,1089
177,1090
177,1091
177,1092
177,1093
177,1094
177,1095
177,1096
177,1097
177,1098
177,1099
177,1100
177,1101
32,242
183,277
183,1102
183,421
183,1103
183,1104
183,1020
183,1105
48,1106
48,1107
48,1108
48,1109
48,1110
48,1111
108,11
54,32
54,95
54,170
54,536
54,167
54,1112
0,163
0,17
128,1113
128,435
128,1114
128,1115
128,18
128,512
128,1116
128,283
128,509
128,137
128,514
26,119
54,53
92,1117
92,1118
92,1119
92,1120
92,1121
92,1122
92,1123
92,1124
92,1125
92,1126
92,1127
92,1128
62,85
20,1129
20,1130
20,59
70,63
33,1131
33,150
33,1132
33,1103
33,1133
33,110
33,1134
33,1135
33,1136
119,59
119,1137
48,187
32,1138
78,34
79,18
20,1139
0,1140
48,1141
187,1142
187,834
187,232
187,425
187,72
187,26
187,1143
187,421
187,1144
187,11
187,185
201,448
201,1145
201,1146
201,18
201,17
201,14
201,97
201,1147
201,1148
201,19
201,1149
201,1150
201,1151
201,26
201,1029
201,21
201,1152
201,1153
201,1154
201,1155
201,1156
201,1157
201,718
201,163
201,1158
201,1159
201,1160
201,23
201,1161
201,1162
33,1163
33,833
33,834
33,1164
33,309
33,1165
33,1104
33,1166
33,1167
33,594
33,1168
33,1169
33,1170
33,170
33,1171
33,113
33,148
33,1172
33,311
33,1173
33,676
33,1174
33,183
33,1175
33,421
33,1176
35,1177
35,41
33,1178
33,1179
88,129
88,508
88,434
88,1180
88,661
88,1181
88,1182
88,1183
88,1184
88,1185
88,1186
88,1187
88,1188
88,24
88,1189
88,1190
88,1191
88,1192
88,132
88,1193
88,1194
88,1195
88,1196
88,1197
88,1198
88,1199
88,1200
88,1201
88,87
88,1202
88,1203
88,1204
88,1205
88,1206
88,1207
88,1208
88,1209
21,1210
48,1211
0,1212
94,1213
94,1214
94,1215
94,1216
94,1217
94,1218
94,1219
94,1220
94,1221
94,1222
65,33
65,230
65,232
48,114
48,1223
32,148
32,643
32,1224
32,1225
32,1226
32,1227
48,1228
48,967
48,1229
48,1230
48,1231
48,1232
48,1233
49,32
48,1234
32,1235
65,1236
33,1237
169,19
169,18
169,26
48,1020
173,63
173,40
173,11
62,1238
32,1239
48,1240
48,1241
48,1242
48,1243
48,808
48,1244
48,1245
48,1246
48,1247
48,1248
48,1249
48,1250
32,1251
32,1252
32,1253
32,1254
48,1255
48,1256
48,1257
48,1258
48,1259
48,1260
48,1261
48,1262
11,313
0,1263
40,620
40,33
226,1264
226,1265
226,1266
48,1267
48,1268
48,1269
17,628
17,633
17,636
17,638
17,637
17,634
17,1270
17,642
17,630
17,1271
17,644
17,631
17,1272
17,632
17,635
17,645
17,1273
17,640
72,833
72,1020
48,1274
21,33
159,154
141,972
141,124
141,872
141,1275
141,153
141,1023
141,18
141,26
141,1276
141,19
141,17
48,1277
20,1278
32,1279
32,1280
64,118
64,11
64,63
0,1281
0,1282
48,1283
48,1284
48,1285
20,1286
217,1287
217,1288
217,1289
217,11
0,1290
91,1291
91,1292
91,18
91,17
91,26
91,1293
91,1294
91,1295
91,19
92,1296
92,1297
92,1298
92,1299
92,1300
92,1301
92,1302
92,1303
92,1304
92,1305
92,1306
92,1307
92,1308
92,1309
92,1310
92,1311
92,1312
92,1313
92,1314
92,1315
92,1316
92,1317
92,1318
92,1319
92,1320
92,1321
92,1322
92,1323
92,1324
92,1325
92,1326
92,1327
92,1328
92,1329
92,1330
92,1331
92,1332
92,1333
92,1334
92,1335
92,1336
92,1337
92,1338
92,1339
92,1340
92,1341
92,1342
92,1343
92,1344
92,1345
92,1346
92,1347
92,1348
92,1349
92,1350
92,1351
92,1352
92,1353
92,1354
92,1355
92,1356
92,1357
92,1358
92,1359
92,1360
92,1361
92,1362
92,1363
92,1364
92,1365
92,1366
92,1367
92,1368
92,1369
92,1370
92,1371
92,1372
92,1373
92,1374
92,1375
92,1376
92,1377
92,1378
92,1379
92,1380
92,1381
92,1382
92,1383
92,1384
92,1385
92,1386
92,1387
92,1388
92,1389
92,1390
92,1391
92,1392
92,1393
92,1394
92,1395
92,1396
92,1397
92,1398
92,1399
92,1400
92,1401
92,1402
92,1403
92,1404
92,1405
92,1406
92,1407
92,1408
92,1409
92,1410
92,1411
92,1412
92,1413
92,1414
92,1415
92,1416
92,1417
92,1418
92,1419
92,1420
92,1421
92,1422
92,1423
92,1424
92,1425
92,1426
92,1427
92,1428
92,1429
92,1430
92,1431
92,1432
92,1433
92,1434
92,1435
92,1436
92,1437
92,1438
92,1439
167,750
167,1440
167,92
167,1441
48,1442
48,1443
48,1444
48,1445
48,1446
48,1447
48,1448
48,1449
48,1450
48,1451
48,1452
48,1453
48,1454
48,1455
160,1456
160,718
160,26
0,1457
0,1458
48,1459
48,1460
48,1461
48,1462
48,1463
48,1464
48,1465
48,1466
48,1467
48,1468
48,1469
48,1470
48,1471
48,1472
48,1473
48,1474
48,1475
48,1476
48,1477
48,1478
72,1005
72,1479
72,421
72,173
48,1480
48,1481
48,1482
48,1483
48,1484
48,1485
48,1486
48,1487
48,1488
48,1489
48,1490
48,1491
32,1492
32,157
0,1493
48,1494
58,26
58,18
58,19
48,1495
48,1496
48,1497
48,1498
48,1499
48,1500
48,1501
20,1502
20,1503
48,1504
46,157
46,154
46,1505
17,1506
17,1507
17,1508
188,818
48,1509
48,1510
219,1511
152,1212
152,19
152,17
48,1005
48,163
48,1512
48,19
48,1513
48,1514
48,18
48,1515
48,1516
48,1517
48,1518
151,19
151,119
151,26
151,17
151,18
48,1519
48,1520
48,1521
48,1522
48,1523
80,19
80,17
80,18
148,1524
59,1525
48,1526
48,1527
48,1528
0,129
20,1529
48,1007
48,1530
48,1531
90,1532
137,1533
137,1534
137,1535
137,17
137,1536
137,1537
137,1538
137,1539
137,1151
137,1540
137,1541
137,123
70,863
70,42
70,26
48,718
126,1542
216,20
216,80
216,17
216,19
216,18
216,26
216,21
216,23
216,1286
99,101
99,632
99,100
99,1543
81,80
81,17
81,19
81,26
81,18
129,1544
129,959
129,1545
129,1546
20,1547
48,1548
48,1549
48,1550
48,1551
98,863
98,1552
98,633
98,1507
98,636
98,628
98,638
98,637
98,634
98,642
98,630
98,163
98,644
98,631
98,101
98,1553
98,632
98,11
98,635
98,33
98,1272
98,645
98,640
48,1554
48,1555
48,1556
20,163
48,112
48,1557
113,1104
113,48
113,1558
113,421
113,1559
113,1560
113,1561
113,1562
113,1563
113,1564
113,1565
113,1105
113,1566
113,1020
113,1567
113,1568
113,1569
113,1134
113,1570
113,1571
113,422
113,26
113,1572
113,425
113,1573
113,1574
113,594
113,277
113,1575
113,1576
113,1142
113,1577
113,187
113,1578
113,1579
113,72
113,1580
113,17
32,1581
48,1582
48,1583
101,1584
101,100
101,72
101,628
101,630
101,631
101,632
101,633
101,634
101,635
101,636
101,637
101,638
101,640
101,642
101,1585
101,42
101,1507
101,644
101,645
66,34
66,33
66,11
48,1586
0,118
0,63
182,1587
182,17
182,163
182,19
182,1588
182,26
182,1589
182,1158
145,1590
145,1591
145,19
145,18
48,1592
48,1593
103,792
103,1594
103,1595
103,1596
103,1597
103,1598
103,19
103,1599
103,1600
54,1601
20,1602
20,1603
20,1604
20,1605
48,1606
48,1607
48,1608
48,1609
48,1610
86,726
121,1611
949,1456
949,718
949,26
65,1612
65,1613
1092,1071
1092,1072
1092,1073
1092,1074
1092,675
1092,1098
1092,1075
1092,1076
1092,1077
1092,1078
1092,1079
1092,1080
1092,1081
1092,1082
1092,1083
1092,1084
1092,1085
1092,1087
1092,1086
1092,1088
1092,1089
1092,1090
1092,1091
1092,1093
1092,1094
1092,1095
1092,1096
1092,1097
1092,1099
1092,1100
1092,1101
644,1614
552,538
552,539
552,540
552,541
552,542
552,543
552,544
552,232
552,545
552,546
552,547
552,548
552,549
552,551
552,550
552,553
552,554
552,555
552,557
552,556
552,558
552,559
552,560
552,561
552,562
552,563
552,564
552,565
552,566
552,567
552,568
552,569
552,570
552,571
552,572
552,573
552,574
552,575
552,576
552,578
552,577
552,579
552,580
552,581
552,582
552,583
552,584
552,585
552,586
552,588
552,587
552,589
552,590
552,591
552,593
552,594
552,595
552,596
552,597
552,598
552,599
552,600
552,601
552,602
552,603
552,604
552,605
552,606
552,607
552,608
552,609
552,610
552,612
552,613
552,614
552,592
1298,1369
1298,1296
1298,1297
1298,1403
1298,539
1298,540
1298,1404
1298,538
1298,554
1298,1299
1298,1335
1298,571
1298,1334
1298,1370
1298,580
1298,1300
1298,1301
1298,1405
1298,1302
1298,1406
1298,747
1298,598
1298,1303
1298,610
1298,1123
1298,1407
1298,599
1298,746
1298,606
1298,1408
1298,1304
1298,596
1298,1336
1298,1305
1298,1409
1298,569
1298,609
1298,1306
1298,749
1298,560
1298,1337
1298,1371
1298,1307
1298,575
1298,555
1298,553
1298,819
1298,1338
1298,566
1298,541
1298,604
1298,605
1298,614
1298,556
1298,1308
1298,586
1298,1410
1298,577
1298,1309
1298,1310
1298,1339
1298,1411
1298,561
1298,1340
1298,1341
1298,568
1298,1342
1298,232
1298,547
1298,1372
1298,1412
1298,1311
1298,1010
1298,567
1298,1125
1298,565
1298,1413
1298,1343
1298,1312
1298,1373
1298,603
1298,1344
1298,1313
1298,597
1298,593
1298,1414
1298,1415
1298,579
1298,1314
1298,1374
1298,588
1298,1366
1298,1375
1298,1416
1298,1376
1298,1316
1298,1417
1298,1345
1298,1317
1298,574
1298,1418
1298,570
1298,1318
1298,587
1298,1377
1298,1346
1298,1117
1298,589
1298,543
1298,1379
1298,1380
1298,1419
1298,1381
1298,1382
1298,1347
1298,1348
1298,1319
1298,1332
1298,549
1298,582
1298,1420
1298,562
1298,576
1298,548
1298,1320
1298,559
1298,1383
1298,550
1298,1384
1298,608
1298,1421
1298,1118
1298,1321
1298,1385
1298,1386
1298,1120
1298,594
1298,573
1298,1119
1298,1349
1298,1422
1298,590
1298,1322
1298,1387
1298,1350
1298,557
1298,1388
1298,1389
1298,1121
1298,1324
1298,1351
1298,552
1298,1423
1298,1325
1298,1424
1298,1326
1298,1352
1298,564
1298,1128
1298,595
1298,1353
1298,1354
1298,1425
1298,572
1298,1426
1298,1427
1298,1428
1298,1327
1298,1127
1298,551
1298,1390
1298,1391
1298,545
1298,1328
1298,1429
1298,612
1298,591
1298,1356
1298,1355
1298,1329
1298,1357
1298,1392
1298,1358
1298,1431
1298,558
1298,1432
1298,581
1298,584
1298,1393
1298,1368
1298,601
1298,602
1298,1359
1298,1433
1298,1434
1298,1126
1298,1360
1298,1435
1298,1394
1298,592
1298,1122
1298,607
1298,1361
1298,1362
1298,1436
1298,563
1298,1330
1298,600
1298,1395
1298,1363
1298,583
1298,1331
1298,1396
1298,542
1298,1397
1298,1398
1298,546
1298,1437
1298,1399
1298,1364
1298,1438
1298,1365
1298,1400
1298,1401
1298,544
1298,1402
1298,748
1298,578
1298,1378
1298,613
1298,1367
1298,585
1298,1439
1298,1333
297,17
297,163
297,1615
297,26
576,538
576,539
576,540
576,541
576,542
576,543
576,544
576,545
576,546
576,547
576,548
576,549
576,550
576,551
576,553
576,554
576,555
576,556
576,557
576,558
576,559
576,560
576,561
576,562
576,232
576,563
576,564
576,565
576,566
576,567
576,568
576,569
576,570
576,571
576,572
576,573
576,574
576,575
576,577
576,578
576,579
576,580
576,581
576,582
576,583
576,584
576,585
576,587
576,588
576,586
576,589
576,590
576,591
576,593
576,594
576,595
576,596
576,597
576,598
576,601
576,599
576,600
576,602
576,603
576,604
576,605
576,606
576,607
576,608
576,609
576,610
576,612
576,613
576,614
576,592
20,1616
638,633
638,1617
638,628
638,636
638,637
638,634
638,642
638,630
638,163
638,644
638,631
638,632
638,11
638,635
638,645
638,640
20,1618
887,726
165,1619
168,166
675,1080
675,1620
675,1074
675,1086
307,1621
307,1622
277,1623
277,1624
277,1006
277,1625
277,70
48,1626
48,1627
639,31
639,900
639,1628
639,1629
639,1630
639,1631
639,1632
639,1633
639,1634
48,1635
133,1636
133,1637
133,1638
114,1566
114,172
841,1639
841,1640
32,1172
1156,26
1156,19
1156,1641
1156,18
1156,1642
20,1643
20,1644
142,1645
142,1646
183,110
675,1647
675,1103
192,1648
580,551
580,540
580,590
580,588
580,549
580,573
580,555
580,594
580,565
580,605
580,596
580,597
580,578
580,568
580,564
580,746
580,574
580,608
580,554
580,570
580,543
580,589
580,547
580,582
580,557
580,599
580,541
580,612
580,592
580,602
580,1010
580,614
580,553
580,610
580,601
580,559
580,598
580,566
580,544
580,591
580,542
580,550
580,603
580,606
155,1649
20,1650
1101,1071
1101,1072
1101,1073
1101,1074
1101,675
1101,1098
1101,1075
1101,1076
1101,1077
1101,1078
1101,1079
1101,1080
1101,1081
1101,1082
1101,1083
1101,1084
1101,1085
1101,1086
1101,1087
1101,1088
1101,1089
1101,1090
1101,1091
1101,1093
1101,1094
1101,1095
1101,1096
1101,1097
1101,1099
1101,1100
792,537
277,1651
277,173
277,594
277,232
277,1652
277,1653
277,1654
277,1655
48,1656
48,1657
515,1658
515,1659
515,1660
515,1661
421,1662
421,1663
421,1664
421,1665
421,1666
421,1667
421,1668
421,1669
421,1670
421,1671
421,1172
421,1672
978,1673
978,1674
978,1675
978,1676
978,1677
597,551
597,540
597,590
597,588
597,549
597,573
597,594
597,559
597,565
597,605
597,596
597,555
597,578
597,568
597,547
597,564
597,554
597,746
597,574
597,608
597,570
597,543
597,615
597,589
597,582
597,557
597,606
597,612
597,541
597,599
597,592
597,1010
597,614
597,553
597,610
597,601
597,598
597,602
597,566
597,544
597,591
597,542
597,550
597,603
1565,1678
1565,1679
1565,1680
1565,1681
1565,19
1565,18
1565,1682
1565,1683
1565,1684
1565,17
1565,1685
1565,1686
1565,1687
1565,1688
1565,163
1565,710
1565,1689
1565,1690
1565,1691
1565,1692
1565,1693
1565,26
1565,1694
1104,1695
1104,1696
1104,1563
1104,1697
1104,1698
1104,1699
1104,1700
1407,1369
1407,1296
1407,1297
1407,1403
1407,539
1407,540
1407,1404
1407,538
1407,1299
1407,1335
1407,571
1407,1334
1407,1370
1407,554
1407,580
1407,1300
1407,1301
1407,1405
1407,1302
1407,1406
1407,747
1407,598
1407,1303
1407,610
1407,1123
1407,599
1407,746
1407,606
1407,1408
1407,1304
1407,596
1407,1336
1407,1305
1407,1409
1407,569
1407,609
1407,1306
1407,749
1407,560
1407,1337
1407,1371
1407,1307
1407,575
1407,555
1407,553
1407,819
1407,1338
1407,566
1407,541
1407,1701
1407,604
1407,605
1407,614
1407,556
1407,1308
1407,586
1407,1410
1407,577
1407,1309
1407,1310
1407,1339
1407,1411
1407,561
1407,1340
1407,1341
1407,568
1407,1342
1407,547
1407,1372
1407,1412
1407,1311
1407,1010
1407,567
1407,1125
1407,565
1407,1413
1407,1343
1407,1312
1407,1373
1407,603
1407,1344
1407,1313
1407,597
1407,593
1407,1414
1407,1415
1407,579
1407,1314
1407,1374
1407,588
1407,1366
1407,1375
1407,1416
1407,1376
1407,1316
1407,1417
1407,1345
1407,1317
1407,574
1407,1418
1407,570
1407,1318
1407,587
1407,1377
1407,1346
1407,1117
1407,589
1407,543
1407,1379
1407,1380
1407,1419
1407,1381
1407,1382
1407,1347
1407,549
1407,1348
1407,1319
1407,1332
1407,582
1407,1420
