id,community
1061,365
1062,366
1063,3
1064,36
1065,13
1066,3
1067,3
1068,367
1069,135
1070,368
1071,365
1072,135
1073,3
1074,339
1075,13
1076,31
1077,364
1078,13
1079,161
1080,25
1081,21
1082,369
1083,25
1084,13
1085,25
1086,370
1087,13
1088,371
1089,13
1090,372
1091,13
1092,373
1093,374
1094,375
1095,376
1096,377
1097,1
1098,1
1099,1
1100,1
1101,378
1102,379
1103,9
1104,41
1105,380
1106,381
1107,41
1108,70
1109,131
1110,171
1111,13
1112,263
1113,33
1114,382
1115,383
1116,59
1117,384
1118,45
1119,385
1120,386
1121,387
1122,171
1123,388
1124,18
1125,3
1126,18
1127,389
1128,390
1129,36
1130,391
1131,149
1132,25
1133,13
1134,392
1135,393
1136,394
1137,395
1138,396
1139,397
1140,143
1141,393
1142,269
1143,3
1144,398
1145,269
1146,399
1147,2
1148,400
1149,132
1150,218
1151,401
1152,50
1153,397
1154,13
1155,337
1156,199
1157,169
1158,402
1159,403
1160,36
1161,41
1162,169
1163,13
1164,13
1165,22
1166,171
1167,13
1168,171
1169,13
1170,13
1171,169
1172,9
1173,171
1174,404
1175,405
1176,33
1177,406
1178,407
1179,13
1180,408
1181,171
1182,409
1183,410
1184,411
1185,171
1186,199
1187,169
1188,412
1189,413
1190,169
1191,111
1192,169
1193,414
1194,13
1195,415
1196,13
1197,13
1198,174
1199,9
1200,13
1201,406
1202,416
1203,417
1204,13
1205,170
1206,171
1207,21
1208,60
1209,418
1210,419
1211,13
1212,420
1213,13
1214,171
1215,421
1216,422
1217,13
1218,195
1219,197
1220,423
1221,424
1222,9
1223,425
1224,76
1225,426
1226,427
1227,171
1228,267
1229,115
1230,428
1231,33
1232,171
1233,429
1234,430
1235,11
1236,169
1237,13
1238,195
1239,431
1240,421
1241,432
1242,433
1243,13
1244,199
1245,434
1246,41
1247,435
1248,436
1249,13
1250,417
1251,203
1252,13
1253,437
1254,13
1255,438
1256,195
1257,146
1258,439
1259,171
1260,49
1261,440
1262,41
1263,441
1264,33
1265,13
1266,442
1267,443
1268,444
1269,445
1270,446
1271,447
1272,218
1273,203
1274,199
1275,435
1276,448
1277,404
1278,449
1279,450
1280,195
1281,426
1282,451
1283,199
1284,385
1285,199
1286,442
1287,13
1288,211
1289,13
1290,195
1291,452
1292,41
1293,453
1294,171
1295,454
1296,33
1297,437
1298,13
1299,455
1300,456
1301,169
1302,13
1303,13
1304,125
1305,457
1306,421
1307,435
1308,458
1309,33
1310,13
1311,459
1312,141
1313,3
1314,8
1315,3
1316,423
1317,460
1318,20
1319,421
1320,461
1321,191
1322,269
1323,169
1324,441
1325,288
1326,111
1327,462
1328,13
1329,41
1330,286
1331,199
1332,255
1333,13
1334,3
1335,41
1336,463
1337,33
1338,464
1339,464
1340,57
1341,33
1342,13
1343,465
1344,144
1345,146
1346,41
1347,28
1348,466
1349,467
1350,333
1351,468
1352,23
1353,469
1354,13
1355,55
1356,470
1357,26
1358,26
1359,26
1360,471
1361,26
1362,26
1363,13
1364,26
1365,289
1366,388
1367,472
1368,26
1369,26
1370,26
1371,26
1372,26
1373,26
1374,26
1375,315
1376,26
1377,26
1378,26
1379,26
1380,26
1381,297
1382,293
1383,26
1384,26
1385,388
1386,26
1387,288
1388,26
1389,299
1390,26
1391,290
1392,288
1393,26
1394,26
1395,26
1396,26
1397,290
1398,291
1399,26
1400,26
1401,26
1402,293
1403,7
1404,41
1405,289
1406,26
1407,26
1408,26
1409,473
1410,290
1411,26
1412,41
1413,26
1414,474
1415,299
1416,26
1417,26
1418,26
1419,26
1420,26
1421,291
1422,312
1423,26
1424,26
1425,146
1426,7
1427,26
1428,26
1429,26
1430,41
1431,26
1432,26
1433,26
1434,26
1435,288
1436,26
1437,472
1438,473
1439,26
1440,26
1441,315
1442,26
1443,26
1444,26
1445,26
1446,41
1447,26
1448,26
1449,26
1450,26
1451,26
1452,26
1453,41
1454,7
1455,26
1456,473
1457,475
1458,26
1459,476
1460,26
1461,26
1462,26
1463,26
1464,26
1465,473
1466,26
1467,26
1468,26
1469,26
1470,26
1471,26
1472,26
1473,26
1474,26
1475,26
1476,26
1477,7
1478,26
1479,26
1480,7
1481,26
1482,26
1483,26
1484,473
1485,26
1486,288
1487,26
1488,26
1489,26
1490,26
1491,26
1492,26
1493,26
1494,146
1495,41
1496,26
1497,26
1498,26
1499,288
1500,275
1501,49
1502,41
1503,477
1504,443
1505,13
1506,170
1507,55
1508,338
1509,478
1510,171
1511,13
1512,479
1513,480
1514,406
1515,481
1516,482
1517,13
1518,483
1519,11
1520,484
1521,171
1522,485
1523,293
1524,486
1525,55
1526,13
1527,443
1528,49
1529,487
1530,488
1531,489
1532,423
1533,135
1534,490
1535,491
1536,13
1537,449
1538,170
1539,423
1540,430
1541,492
1542,344
1543,41
1544,169
1545,485
1546,492
1547,197
1548,135
1549,100
1550,493
1551,423
1552,169
1553,136
1554,494
1555,9
1556,495
1557,171
1558,496
1559,478
1560,497
1561,478
1562,481
1563,498
1564,421
1565,124
1566,33
1567,405
1568,57
1569,499
1570,500
1571,111
1572,13
1573,191
1574,13
1575,421
1576,501
1577,423
1578,443
1579,199
1580,41
1581,3
1582,502
1583,3
1584,13
1585,23
1586,442
1587,421
1588,58
1589,503
1590,504
1591,13
1592,199
1593,267
1594,505
1595,9
1596,31
1597,506
1598,37
1599,37
1600,37
1601,22
1602,13
1603,129
1604,507
1605,508
1606,507
1607,509
1608,3
1609,510
1610,43
1611,510
1612,149
1613,511
1614,510
1615,146
1616,21
1617,507
1618,508
1619,512
1620,510
1621,510
1622,44
1623,22
1624,510
1625,510
1626,510
1627,397
1628,397
1629,22
1630,508
1631,129
1632,507
1633,9
1634,13
1635,510
1636,513
1637,146
1638,507
1639,132
1640,149
1641,61
1642,328
1643,508
1644,510
1645,13
1646,510
1647,508
1648,510
1649,510
1650,129
1651,251
1652,110
1653,13
1654,514
1655,159
1656,515
1657,9
1658,251
1659,516
1660,517
1661,514
1662,518
1663,110
1664,32
1665,23
1666,17
1667,32
1668,13
1669,13
1670,519
1671,508
1672,139
1673,520
1674,3
1675,508
1676,521
1677,13
1678,19
1679,13
1680,179
1681,19
1682,139
1683,139
1684,521
1685,23
1686,106
1687,106
1688,13
1689,19
1690,41
1691,33
1692,522
1693,19
1694,57
1695,45
1696,523
1697,524
1698,19
1699,19
1700,521
1701,19
1702,19
1703,57
1704,100
1705,19
1706,525
1707,19
1708,41
1709,12
1710,12
1711,12
1712,12
1713,41
1714,12
1715,12
1716,12
1717,526
1718,12
1719,12
1720,12
1721,184
1722,12
1723,12
1724,9
1725,13
1726,527
1727,12
1728,12
1729,12
1730,13
1731,12
1732,528
1733,12
1734,12
1735,13
1736,12
1737,12
1738,529
1739,12
1740,12
1741,12
1742,12
1743,12
1744,33
1745,13
1746,44
1747,13
1748,57
1749,41
1750,530
1751,13
1752,531
1753,532
1754,110
1755,533
1756,13
1757,534
1758,23
1759,316
1760,13
1761,49
1762,535
1763,49
1764,70
1765,536
1766,117
1767,13
1768,537
1769,13
1770,9
1771,538
1772,117
1773,33
1774,55
1775,13
1776,539
1777,316
1778,540
1779,53
1780,328
1781,13
1782,25
1783,41
1784,33
1785,267
1786,53
1787,392
1788,25
1789,13
1790,2
1791,18
1792,13
1793,3
1794,33
1795,541
1796,522
1797,506
1798,49
1799,421
1800,49
1801,387
1802,13
1803,3
1804,542
1805,45
1806,543
1807,41
1808,33
1809,544
1810,41
1811,522
1812,135
1813,13
1814,545
1815,546
1816,41
1817,36
1818,547
1819,99
1820,548
1821,549
1822,212
1823,13
1824,550
1825,49
1826,18
1827,316
1828,551
1829,552
1830,41
1831,13
1832,375
1833,13
1834,301
1835,22
1836,553
1837,13
1838,60
1839,554
1840,3
1841,13
1842,43
1843,555
1844,18
1845,556
1846,55
1847,99
1848,316
1849,13
1850,47
1851,117
1852,36
1853,3
1854,33
1855,25
1856,41
1857,557
1858,49
1859,340
1860,417
1861,3
1862,18
1863,18
1864,181
1865,13
1866,13
1867,558
1868,25
1869,41
1870,267
1871,559
1872,33
1873,288
1874,13
1875,316
1876,316
1877,113
1878,13
1879,13
1880,3
1881,21
1882,560
1883,561
1884,562
1885,141
1886,13
1887,563
1888,43
1889,564
1890,22
1891,10
1892,565
1893,566
1894,3
1895,45
1896,13
1897,567
1898,23
1899,13
1900,13
1901,379
1902,33
1903,301
1904,568
1905,569
1906,97
1907,45
1908,3
1909,3
1910,140
1911,205
1912,136
1913,41
1914,41
1915,3
1916,18
1917,25
1918,570
1919,13
1920,571
1921,57
1922,572
1923,573
1924,33
1925,36
1926,43
1927,13
1928,323
1929,13
1930,574
1931,41
1932,49
1933,575
1934,576
1935,70
1936,41
1937,33
1938,577
1939,578
1940,522
1941,61
1942,56
1943,316
1944,3
1945,18
1946,579
1947,21
1948,33
1949,61
1950,49
1951,580
1952,497
1953,70
1954,3
1955,117
1956,61
1957,581
1958,13
1959,582
1960,13
1961,3
1962,3
1963,3
1964,13
1965,506
1966,583
1967,3
1968,78
1969,60
1970,13
1971,584
1972,33
1973,133
1974,585
1975,13
1976,522
1977,287
1978,3
1979,41
1980,110
1981,41
1982,211
1983,119
1984,3
1985,452
1986,68
1987,33
1988,41
1989,13
1990,586
1991,96
1992,587
1993,18
1994,316
1995,18
1996,23
1997,588
1998,146
1999,13
2000,36
2001,41
2002,33
2003,13
2004,56
2005,2
2006,13
2007,13
2008,589
2009,590
2010,458
2011,13
2012,396
2013,36
2014,567
2015,3
2016,591
2017,59
2018,592
2019,13
2020,370
2021,47
2022,3
2023,3
2024,593
2025,36
2026,594
2027,326
2028,595
2029,49
2030,18
2031,18
2032,25
2033,596
2034,3
2035,522
2036,597
2037,110
2038,598
2039,35
2040,599
2041,600
2042,39
2043,211
2044,78
2045,41
2046,601
2047,227
2048,227
2049,602
2050,603
2051,604
2052,593
2053,605
2054,5
2055,226
2056,606
2057,13
2058,149
2059,226
2060,41
2061,607
2062,146
2063,535
2064,146
2065,608
2066,5
2067,41
2068,609
2069,610
2070,611
2071,612
2072,613
2073,140
2074,164
2075,218
2076,57
2077,401
2078,614
2079,615
2080,41
2081,3
2082,616
2083,41
2084,168
2085,13
2086,243
2087,617
2088,618
2089,465
2090,212
2091,231
2092,78
2093,143
2094,619
2095,24
2096,620
2097,41
2098,41
2099,146
2100,3
2101,621
2102,622
2103,623
2104,269
2105,146
2106,624
2107,625
2108,41
2109,140
2110,626
2111,146
2112,86
2113,627
2114,628
2115,143
2116,629
2117,200
2118,630
2119,200
2120,631
2121,632
2122,633
2123,634
2124,33
2125,13
2126,159
2127,635
2128,206
2129,41
2130,636
2131,637
2132,206
2133,638
2134,41
2135,639
2136,640
2137,316
2138,13
2139,68
2140,44
2141,168
2142,131
2143,146
2144,33
2145,13
2146,13
2147,641
2148,642
2149,36
2150,643
2151,644
2152,3
2153,3
2154,184
2155,13
2156,36
2157,645
2158,33
2159,169
2160,76
2161,59
2162,646
2163,49
2164,647
2165,22
2166,648
2167,13
2168,21
2169,70
2170,3
2171,13
2172,21
2173,22
2174,43
2175,13
2176,41
2177,33
2178,267
2179,33
2180,25
2181,33
2182,57
2183,25
2184,385
2185,25
2186,649
2187,379
2188,650
2189,25
2190,25
2191,70
2192,25
2193,3
2194,59
2195,25
2196,651
2197,25
2198,3
2199,652
2200,25
2201,156
2202,653
2203,13
2204,360
2205,13
2206,13
2207,654
2208,3
2209,2
2210,25
2211,286
2212,21
2213,25
2214,655
2215,13
2216,78
2217,286
2218,3
2219,369
2220,656
2221,25
2222,25
2223,3
2224,360
2225,25
2226,657
2227,13
2228,184
2229,658
2230,57
2231,13
2232,68
2233,659
2234,41
2235,25
2236,13
2237,70
2238,9
2239,106
2240,25
2241,574
2242,25
2243,530
2244,9
2245,13
2246,33
2247,25
2248,25
2249,550
2250,660
2251,57
2252,13
2253,25
2254,661
2255,25
2256,28
2257,49
2258,25
2259,662
2260,80
2261,25
2262,13
2263,25
2264,369
2265,663
2266,25
2267,55
2268,663
2269,182
2270,664
2271,269
2272,13
2273,25
2274,665
2275,25
2276,3
2277,49
2278,3
2279,13
2280,13
2281,666
2282,25
2283,667
2284,13
2285,13
2286,369
2287,668
2288,13
2289,13
2290,267
2291,25
2292,27
2293,669
2294,13
2295,25
2296,25
2297,25
2298,9
2299,670
2300,13
2301,13
2302,70
2303,671
2304,41
2305,672
2306,25
2307,41
2308,60
2309,25
2310,25
2311,286
2312,673
2313,25
2314,36
2315,2
2316,649
2317,163
2318,13
2319,13
2320,21
2321,360
2322,43
2323,13
2324,25
2325,674
2326,25
2327,41
2328,369
2329,13
2330,13
2331,13
2332,33
2333,675
2334,13
2335,676
2336,25
2337,286
2338,25
2339,677
2340,25
2341,678
2342,25
2343,679
2344,680
2345,681
2346,682
2347,3
2348,25
2349,683
2350,25
2351,25
2352,10
2353,10
2354,13
2355,10
2356,522
2357,9
2358,9
2359,10
2360,49
2361,13
2362,10
2363,13
2364,3
2365,36
2366,10
2367,10
2368,3
2369,10
2370,59
2371,65
2372,25
2373,13
2374,68
2375,379
2376,275
2377,684
2378,318
2379,33
2380,200
2381,124
2382,135
2383,531
2384,13
2385,3
2386,13
2387,2
2388,123
2389,13
2390,13
2391,117
2392,57
2393,31
2394,13
2395,13
2396,25
2397,28
2398,13
2399,33
2400,3
2401,41
2402,13
2403,685
2404,25
2405,3
2406,686
2407,33
2408,318
2409,687
2410,599
2411,688
2412,74
2413,208
2414,400
2415,689
2416,41
2417,146
2418,226
2419,206
2420,34
2421,146
2422,34
2423,226
2424,690
2425,148
2426,691
2427,692
2428,140
2429,60
2430,13
2431,59
2432,206
2433,13
2434,119
2435,184
2436,13
2437,43
2438,33
2439,36
2440,693
2441,278
2442,3
2443,694
2444,36
2445,695
2446,696
2447,13
2448,3
2449,47
2450,49
2451,61
2452,697
2453,473
2454,140
2455,33
2456,698
2457,3
2458,49
2459,21
2460,699
2461,700
2462,31
2463,33
2464,400
2465,13
2466,245
2467,701
2468,702
2469,703
2470,143
2471,13
2472,3
2473,3
2474,13
2475,13
2476,49
2477,23
2478,13
2479,100
2480,70
2481,3
2482,13
2483,13
2484,704
2485,61
2486,705
2487,13
2488,61
2489,706
2490,707
2491,708
2492,13
2493,110
2494,136
2495,267
2496,397
2497,394
2498,33
2499,59
2500,3
2501,709
2502,41
2503,13
2504,36
2505,119
2506,306
2507,13
2508,2
2509,710
2510,522
2511,67
2512,269
2513,17
2514,13
2515,286
2516,3
2517,711
2518,171
2519,13
2520,556
2521,712
2522,13
2523,13
2524,100
2525,3
2526,713
2527,714
2528,49
2529,715
2530,70
2531,13
2532,716
2533,717
2534,135
2535,556
2536,718
2537,13
2538,13
2539,701
2540,719
2541,119
2542,135
2543,45
2544,21
2545,720
2546,55
2547,13
2548,13
2549,721
2550,13
2551,722
2552,723
2553,41
2554,724
2555,25
2556,725
2557,404
2558,726
2559,2
2560,727
2561,728
2562,267
2563,60
2564,49
2565,135
2566,729
2567,2
2568,117
2569,730
2570,41
2571,22
2572,731
2573,13
2574,59
2575,2
2576,3
2577,13
2578,732
2579,13
2580,57
2581,13
2582,135
2583,13
2584,53
2585,733
2586,734
2587,36
2588,13
2589,114
2590,146
2591,13
2592,2
2593,53
2594,55
2595,3
2596,131
2597,735
2598,13
2599,728
2600,13
2601,736
2602,737
2603,33
2604,738
2605,13
2606,97
2607,739
2608,697
2609,740
2610,741
2611,76
2612,742
2613,3
2614,672
2615,47
2616,13
2617,55
2618,3
2619,220
2620,190
2621,743
2622,417
2623,744
2624,13
2625,13
2626,745
2627,13
2628,746
2629,747
2630,319
2631,748
2632,49
2633,33
2634,59
2635,91
2636,60
2637,21
2638,53
2639,35
2640,749
2641,750
2642,100
2643,751
2644,13
2645,752
2646,33
2647,9
2648,321
2649,22
2650,13
2651,753
2652,13
2653,13
2654,754
2655,755
2656,756
2657,3
2658,757
2659,758
2660,33
2661,176
2662,759
2663,13
2664,70
2665,132
2666,660
2667,760
2668,49
2669,262
2670,13
2671,3
2672,220
2673,3
2674,197
2675,136
2676,13
2677,3
2678,41
2679,701
2680,522
2681,3
2682,31
2683,33
2684,3
2685,542
2686,22
2687,117
2688,761
2689,33
2690,556
2691,352
2692,3
2693,596
2694,762
2695,13
2696,763
2697,426
2698,13
2699,169
2700,267
2701,55
2702,13
2703,13
2704,764
2705,13
2706,532
2707,765
2708,13
2709,404
2710,13
2711,404
2712,766
2713,33
2714,29
2715,60
2716,532
2717,355
2718,3
2719,767
2720,768
2721,3
2722,522
2723,55
2724,743
2725,556
2726,13
2727,769
2728,162
2729,13
2730,770
2731,771
2732,13
2733,2
2734,45
2735,13
2736,49
2737,196
2738,3
2739,772
2740,33
2741,13
2742,13
2743,41
2744,768
2745,13
2746,119
2747,33
2748,55
2749,3
2750,773
2751,49
2752,532
2753,13
2754,13
2755,115
2756,41
2757,13
2758,697
2759,9
2760,13
2761,3
2762,3
2763,774
2764,775
2765,13
2766,709
2767,776
2768,777
2769,3
2770,3
2771,49
2772,13
2773,36
2774,70
2775,21
2776,184
2777,13
2778,97
2779,778
2780,13
2781,278
2782,3
2783,267
2784,36
2785,318
2786,45
2787,21
2788,3
2789,57
2790,143
2791,779
2792,780
2793,10
2794,13
2795,41
2796,13
2797,594
2798,70
2799,13
2800,33
2801,0
2802,421
2803,335
2804,781
2805,199
2806,171
2807,782
2808,199
2809,783
2810,13
2811,21
2812,423
2813,21
2814,492
2815,492
2816,10
2817,784
2818,785
2819,13
2820,451
2821,781
2822,478
2823,59
2824,9
2825,786
2826,13
2827,171
2828,783
2829,9
2830,451
2831,480
2832,405
2833,3
2834,787
2835,3
2836,423
2837,788
2838,135
2839,9
2840,61
2841,135
2842,364
2843,47
2844,54
2845,13
2846,50
2847,789
2848,364
2849,13
2850,136
2851,132
2852,43
2853,790
2854,791
2855,61
2856,17
2857,792
2858,793
2859,27
2860,794
2861,13
2862,13
2863,168
2864,13
2865,795
2866,796
2867,22
2868,797
2869,449
2870,758
2871,28
2872,28
2873,31
2874,43
2875,199
2876,798
2877,41
2878,31
2879,21
2880,31
2881,33
2882,799
2883,800
2884,522
2885,61
2886,21
2887,31
2888,31
2889,41
2890,31
2891,801
2892,532
2893,802
2894,522
2895,21
2896,803
2897,10
2898,9
2899,74
2900,267
2901,25
2902,9
2903,374
2904,31
2905,31
2906,804
2907,530
2908,3
2909,599
2910,674
2911,3
2912,805
2913,115
2914,806
2915,807
2916,3
2917,3
2918,269
2919,33
2920,808
2921,3
2922,809
2923,810
2924,811
2925,184
2926,13
2927,23
2928,23
2929,789
2930,41
2931,812
2932,374
2933,813
2934,814
2935,340
2936,815
2937,816
2938,817
2939,818
2940,3
2941,819
2942,2
2943,820
2944,821
2945,3
2946,124
2947,13
2948,3
2949,38
2950,464
2951,13
2952,741
2953,506
2954,13
2955,13
2956,43
2957,822
2958,135
2959,13
2960,13
2961,823
2962,13
2963,824
2964,825
2965,67
2966,824
2967,178
2968,826
2969,827
2970,13
2971,3
2972,13
2973,171
2974,13
2975,22
2976,3
2977,2
2978,17
2979,13
2980,124
2981,828
2982,829
2983,13
2984,830
2985,3
2986,13
2987,668
2988,13
2989,13
2990,119
2991,13
2992,3
2993,13
2994,13
2995,13
2996,3
2997,13
